
----------- Запуск ------------ Время: 16.12.2025 15:51:29 ------------ 


----- Параметры --------
-in: D:\university\3_sem\kpo\courseProject\AVA-2025\in.txt
-out: D:\university\3_sem\kpo\courseProject\AVA-2025\AVA-2025\Assembler\out.asm
-log: D:\university\3_sem\kpo\courseProject\AVA-2025\in.txt.log
---- Входные данные ------
Количество символов: 3072
Пропущено:   0
Количество строк: 137

------------------------------ Таблица лексем ------------------------

|  N | Лексема | Строка | Индекс в ТИ |
1498: TNS_NORULECHAIN/NS_NORULE
1498: RESSTATE            
1498:                    i)*l;ol;oi;^;^;ol;^;i=i(l     W);K]$              
1499:W->iAW              i)*l;ol;oi;^;^;ol;^;i=i(l     W);K]$              
1500: SAVESTATE:          219
1500:                    i)*l;ol;oi;^;^;ol;^;i=i(l     iAW);K]$            
1501:                    )*l;ol;oi;^;^;ol;^;i=i(l)     AW);K]$             
1502: TNS_NORULECHAIN/NS_NORULE
1502: RESSTATE            
1502:                    i)*l;ol;oi;^;^;ol;^;i=i(l     W);K]$              
1503:W->iFAW             i)*l;ol;oi;^;^;ol;^;i=i(l     W);K]$              
1504: SAVESTATE:          219
1504:                    i)*l;ol;oi;^;^;ol;^;i=i(l     iFAW);K]$           
1505:                    )*l;ol;oi;^;^;ol;^;i=i(l)     FAW);K]$            
1506: TNS_NORULECHAIN/NS_NORULE
1506: RESSTATE            
1506:                    i)*l;ol;oi;^;^;ol;^;i=i(l     W);K]$              
1507: TNS_NORULECHAIN/NS_NORULE
1507: RESSTATE            
1507:                    +i)*l;ol;oi;^;^;ol;^;i=i(     AW);K]$             
1508: TNS_NORULECHAIN/NS_NORULE
1508: RESSTATE            
1508:                    i+i)*l;ol;oi;^;^;ol;^;i=i     W);K]$              
1509:W->iFAW             i+i)*l;ol;oi;^;^;ol;^;i=i     W);K]$              
1510: SAVESTATE:          217
1510:                    i+i)*l;ol;oi;^;^;ol;^;i=i     iFAW);K]$           
1511:                    +i)*l;ol;oi;^;^;ol;^;i=i(     FAW);K]$            
1512: TNS_NORULECHAIN/NS_NORULE
1512: RESSTATE            
1512:                    i+i)*l;ol;oi;^;^;ol;^;i=i     W);K]$              
1513: TNS_NORULECHAIN/NS_NORULE
1513: RESSTATE            
1513:                    (i+i)*l;ol;oi;^;^;ol;^;i=     W;K]$               
1514:W->(W)AW            (i+i)*l;ol;oi;^;^;ol;^;i=     W;K]$               
1515: SAVESTATE:          216
1515:                    (i+i)*l;ol;oi;^;^;ol;^;i=     (W)AW;K]$           
1516:                    i+i)*l;ol;oi;^;^;ol;^;i=i     W)AW;K]$            
1517:W->i                i+i)*l;ol;oi;^;^;ol;^;i=i     W)AW;K]$            
1518: SAVESTATE:          217
1518:                    i+i)*l;ol;oi;^;^;ol;^;i=i     i)AW;K]$            
1519:                    +i)*l;ol;oi;^;^;ol;^;i=i(     )AW;K]$             
1520: TS_NOK/NS_NORULECHIN
1520: RESSTATE            
1520:                    i+i)*l;ol;oi;^;^;ol;^;i=i     W)AW;K]$            
1521:W->iF               i+i)*l;ol;oi;^;^;ol;^;i=i     W)AW;K]$            
1522: SAVESTATE:          217
1522:                    i+i)*l;ol;oi;^;^;ol;^;i=i     iF)AW;K]$           
1523:                    +i)*l;ol;oi;^;^;ol;^;i=i(     F)AW;K]$            
1524: TNS_NORULECHAIN/NS_NORULE
1524: RESSTATE            
1524:                    i+i)*l;ol;oi;^;^;ol;^;i=i     W)AW;K]$            
1525:W->iAW              i+i)*l;ol;oi;^;^;ol;^;i=i     W)AW;K]$            
1526: SAVESTATE:          217
1526:                    i+i)*l;ol;oi;^;^;ol;^;i=i     iAW)AW;K]$          
1527:                    +i)*l;ol;oi;^;^;ol;^;i=i(     AW)AW;K]$           
1528:A->+                +i)*l;ol;oi;^;^;ol;^;i=i(     AW)AW;K]$           
1529: SAVESTATE:          218
1529:                    +i)*l;ol;oi;^;^;ol;^;i=i(     +W)AW;K]$           
1530:                    i)*l;ol;oi;^;^;ol;^;i=i(l     W)AW;K]$            
1531:W->i                i)*l;ol;oi;^;^;ol;^;i=i(l     W)AW;K]$            
1532: SAVESTATE:          219
1532:                    i)*l;ol;oi;^;^;ol;^;i=i(l     i)AW;K]$            
1533:                    )*l;ol;oi;^;^;ol;^;i=i(l)     )AW;K]$             
1534:                    *l;ol;oi;^;^;ol;^;i=i(l);     AW;K]$              
1535:A->*                *l;ol;oi;^;^;ol;^;i=i(l);     AW;K]$              
1536: SAVESTATE:          220
1536:                    *l;ol;oi;^;^;ol;^;i=i(l);     *W;K]$              
1537:                    l;ol;oi;^;^;ol;^;i=i(l);o     W;K]$               
1538:W->l                l;ol;oi;^;^;ol;^;i=i(l);o     W;K]$               
1539: SAVESTATE:          221
1539:                    l;ol;oi;^;^;ol;^;i=i(l);o     l;K]$               
1540:                    ;ol;oi;^;^;ol;^;i=i(l);ol     ;K]$                
1541:                    ol;oi;^;^;ol;^;i=i(l);ol;     K]$                 
1542:K->oV;K             ol;oi;^;^;ol;^;i=i(l);ol;     K]$                 
1543: SAVESTATE:          222
1543:                    ol;oi;^;^;ol;^;i=i(l);ol;     oV;K]$              
1544:                    l;oi;^;^;ol;^;i=i(l);ol;o     V;K]$               
1545:V->l                l;oi;^;^;ol;^;i=i(l);ol;o     V;K]$               
1546: SAVESTATE:          223
1546:                    l;oi;^;^;ol;^;i=i(l);ol;o     l;K]$               
1547:                    ;oi;^;^;ol;^;i=i(l);ol;oi     ;K]$                
1548:                    oi;^;^;ol;^;i=i(l);ol;oi;     K]$                 
1549:K->oV;K             oi;^;^;ol;^;i=i(l);ol;oi;     K]$                 
1550: SAVESTATE:          224
1550:                    oi;^;^;ol;^;i=i(l);ol;oi;     oV;K]$              
1551:                    i;^;^;ol;^;i=i(l);ol;oi;^     V;K]$               
1552:V->i                i;^;^;ol;^;i=i(l);ol;oi;^     V;K]$               
1553: SAVESTATE:          225
1553:                    i;^;^;ol;^;i=i(l);ol;oi;^     i;K]$               
1554:                    ;^;^;ol;^;i=i(l);ol;oi;^;     ;K]$                
1555:                    ^;^;ol;^;i=i(l);ol;oi;^;i     K]$                 
1556:K->^;K              ^;^;ol;^;i=i(l);ol;oi;^;i     K]$                 
1557: SAVESTATE:          226
1557:                    ^;^;ol;^;i=i(l);ol;oi;^;i     ^;K]$               
1558:                    ;^;ol;^;i=i(l);ol;oi;^;i=     ;K]$                
1559:                    ^;ol;^;i=i(l);ol;oi;^;i=i     K]$                 
1560:K->^;K              ^;ol;^;i=i(l);ol;oi;^;i=i     K]$                 
1561: SAVESTATE:          227
1561:                    ^;ol;^;i=i(l);ol;oi;^;i=i     ^;K]$               
1562:                    ;ol;^;i=i(l);ol;oi;^;i=i(     ;K]$                
1563:                    ol;^;i=i(l);ol;oi;^;i=i(l     K]$                 
1564:K->oV;K             ol;^;i=i(l);ol;oi;^;i=i(l     K]$                 
1565: SAVESTATE:          228
1565:                    ol;^;i=i(l);ol;oi;^;i=i(l     oV;K]$              
1566:                    l;^;i=i(l);ol;oi;^;i=i(l,     V;K]$               
1567:V->l                l;^;i=i(l);ol;oi;^;i=i(l,     V;K]$               
1568: SAVESTATE:          229
1568:                    l;^;i=i(l);ol;oi;^;i=i(l,     l;K]$               
1569:                    ;^;i=i(l);ol;oi;^;i=i(l,l     ;K]$                
1570:                    ^;i=i(l);ol;oi;^;i=i(l,l)     K]$                 
1571:K->^;K              ^;i=i(l);ol;oi;^;i=i(l,l)     K]$                 
1572: SAVESTATE:          230
1572:                    ^;i=i(l);ol;oi;^;i=i(l,l)     ^;K]$               
1573:                    ;i=i(l);ol;oi;^;i=i(l,l);     ;K]$                
1574:                    i=i(l);ol;oi;^;i=i(l,l);o     K]$                 
1575:K->i=W;K            i=i(l);ol;oi;^;i=i(l,l);o     K]$                 
1576: SAVESTATE:          231
1576:                    i=i(l);ol;oi;^;i=i(l,l);o     i=W;K]$             
1577:                    =i(l);ol;oi;^;i=i(l,l);ol     =W;K]$              
1578:                    i(l);ol;oi;^;i=i(l,l);ol;     W;K]$               
1579:W->i                i(l);ol;oi;^;i=i(l,l);ol;     W;K]$               
1580: SAVESTATE:          232
1580:                    i(l);ol;oi;^;i=i(l,l);ol;     i;K]$               
1581:                    (l);ol;oi;^;i=i(l,l);ol;o     ;K]$                
1582: TS_NOK/NS_NORULECHIN
1582: RESSTATE            
1582:                    i(l);ol;oi;^;i=i(l,l);ol;     W;K]$               
1583:W->iF               i(l);ol;oi;^;i=i(l,l);ol;     W;K]$               
1584: SAVESTATE:          232
1584:                    i(l);ol;oi;^;i=i(l,l);ol;     iF;K]$              
1585:                    (l);ol;oi;^;i=i(l,l);ol;o     F;K]$               
1586:F->(N)              (l);ol;oi;^;i=i(l,l);ol;o     F;K]$               
1587: SAVESTATE:          233
1587:                    (l);ol;oi;^;i=i(l,l);ol;o     (N);K]$             
1588:                    l);ol;oi;^;i=i(l,l);ol;oi     N);K]$              
1589:N->l                l);ol;oi;^;i=i(l,l);ol;oi     N);K]$              
1590: SAVESTATE:          234
1590:                    l);ol;oi;^;i=i(l,l);ol;oi     l);K]$              
1591:                    );ol;oi;^;i=i(l,l);ol;oi;     );K]$               
1592:                    ;ol;oi;^;i=i(l,l);ol;oi;^     ;K]$                
1593:                    ol;oi;^;i=i(l,l);ol;oi;^;     K]$                 
1594:K->oV;K             ol;oi;^;i=i(l,l);ol;oi;^;     K]$                 
1595: SAVESTATE:          235
1595:                    ol;oi;^;i=i(l,l);ol;oi;^;     oV;K]$              
1596:                    l;oi;^;i=i(l,l);ol;oi;^;i     V;K]$               
1597:V->l                l;oi;^;i=i(l,l);ol;oi;^;i     V;K]$               
1598: SAVESTATE:          236
1598:                    l;oi;^;i=i(l,l);ol;oi;^;i     l;K]$               
1599:                    ;oi;^;i=i(l,l);ol;oi;^;i=     ;K]$                
1600:                    oi;^;i=i(l,l);ol;oi;^;i=i     K]$                 
1601:K->oV;K             oi;^;i=i(l,l);ol;oi;^;i=i     K]$                 
1602: SAVESTATE:          237
1602:                    oi;^;i=i(l,l);ol;oi;^;i=i     oV;K]$              
1603:                    i;^;i=i(l,l);ol;oi;^;i=i(     V;K]$               
1604:V->i                i;^;i=i(l,l);ol;oi;^;i=i(     V;K]$               
1605: SAVESTATE:          238
1605:                    i;^;i=i(l,l);ol;oi;^;i=i(     i;K]$               
1606:                    ;^;i=i(l,l);ol;oi;^;i=i(l     ;K]$                
1607:                    ^;i=i(l,l);ol;oi;^;i=i(l,     K]$                 
1608:K->^;K              ^;i=i(l,l);ol;oi;^;i=i(l,     K]$                 
1609: SAVESTATE:          239
1609:                    ^;i=i(l,l);ol;oi;^;i=i(l,     ^;K]$               
1610:                    ;i=i(l,l);ol;oi;^;i=i(l,l     ;K]$                
1611:                    i=i(l,l);ol;oi;^;i=i(l,l)     K]$                 
1612:K->i=W;K            i=i(l,l);ol;oi;^;i=i(l,l)     K]$                 
1613: SAVESTATE:          240
1613:                    i=i(l,l);ol;oi;^;i=i(l,l)     i=W;K]$             
1614:                    =i(l,l);ol;oi;^;i=i(l,l);     =W;K]$              
1615:                    i(l,l);ol;oi;^;i=i(l,l);o     W;K]$               
1616:W->i                i(l,l);ol;oi;^;i=i(l,l);o     W;K]$               
1617: SAVESTATE:          241
1617:                    i(l,l);ol;oi;^;i=i(l,l);o     i;K]$               
1618:                    (l,l);ol;oi;^;i=i(l,l);ol     ;K]$                
1619: TS_NOK/NS_NORULECHIN
1619: RESSTATE            
1619:                    i(l,l);ol;oi;^;i=i(l,l);o     W;K]$               
1620:W->iF               i(l,l);ol;oi;^;i=i(l,l);o     W;K]$               
1621: SAVESTATE:          241
1621:                    i(l,l);ol;oi;^;i=i(l,l);o     iF;K]$              
1622:                    (l,l);ol;oi;^;i=i(l,l);ol     F;K]$               
1623:F->(N)              (l,l);ol;oi;^;i=i(l,l);ol     F;K]$               
1624: SAVESTATE:          242
1624:                    (l,l);ol;oi;^;i=i(l,l);ol     (N);K]$             
1625:                    l,l);ol;oi;^;i=i(l,l);ol;     N);K]$              
1626:N->l                l,l);ol;oi;^;i=i(l,l);ol;     N);K]$              
1627: SAVESTATE:          243
1627:                    l,l);ol;oi;^;i=i(l,l);ol;     l);K]$              
1628:                    ,l);ol;oi;^;i=i(l,l);ol;o     );K]$               
1629: TS_NOK/NS_NORULECHIN
1629: RESSTATE            
1629:                    l,l);ol;oi;^;i=i(l,l);ol;     N);K]$              
1630:N->l,N              l,l);ol;oi;^;i=i(l,l);ol;     N);K]$              
1631: SAVESTATE:          243
1631:                    l,l);ol;oi;^;i=i(l,l);ol;     l,N);K]$            
1632:                    ,l);ol;oi;^;i=i(l,l);ol;o     ,N);K]$             
1633:                    l);ol;oi;^;i=i(l,l);ol;oi     N);K]$              
1634:N->l                l);ol;oi;^;i=i(l,l);ol;oi     N);K]$              
1635: SAVESTATE:          244
1635:                    l);ol;oi;^;i=i(l,l);ol;oi     l);K]$              
1636:                    );ol;oi;^;i=i(l,l);ol;oi;     );K]$               
1637:                    ;ol;oi;^;i=i(l,l);ol;oi;^     ;K]$                
1638:                    ol;oi;^;i=i(l,l);ol;oi;^;     K]$                 
1639:K->oV;K             ol;oi;^;i=i(l,l);ol;oi;^;     K]$                 
1640: SAVESTATE:          245
1640:                    ol;oi;^;i=i(l,l);ol;oi;^;     oV;K]$              
1641:                    l;oi;^;i=i(l,l);ol;oi;^;^     V;K]$               
1642:V->l                l;oi;^;i=i(l,l);ol;oi;^;^     V;K]$               
1643: SAVESTATE:          246
1643:                    l;oi;^;i=i(l,l);ol;oi;^;^     l;K]$               
1644:                    ;oi;^;i=i(l,l);ol;oi;^;^;     ;K]$                
1645:                    oi;^;i=i(l,l);ol;oi;^;^;o     K]$                 
1646:K->oV;K             oi;^;i=i(l,l);ol;oi;^;^;o     K]$                 
1647: SAVESTATE:          247
1647:                    oi;^;i=i(l,l);ol;oi;^;^;o     oV;K]$              
1648:                    i;^;i=i(l,l);ol;oi;^;^;ol     V;K]$               
1649:V->i                i;^;i=i(l,l);ol;oi;^;^;ol     V;K]$               
1650: SAVESTATE:          248
1650:                    i;^;i=i(l,l);ol;oi;^;^;ol     i;K]$               
1651:                    ;^;i=i(l,l);ol;oi;^;^;ol;     ;K]$                
1652:                    ^;i=i(l,l);ol;oi;^;^;ol;^     K]$                 
1653:K->^;K              ^;i=i(l,l);ol;oi;^;^;ol;^     K]$                 
1654: SAVESTATE:          249
1654:                    ^;i=i(l,l);ol;oi;^;^;ol;^     ^;K]$               
1655:                    ;i=i(l,l);ol;oi;^;^;ol;^;     ;K]$                
1656:                    i=i(l,l);ol;oi;^;^;ol;^;i     K]$                 
1657:K->i=W;K            i=i(l,l);ol;oi;^;^;ol;^;i     K]$                 
1658: SAVESTATE:          250
1658:                    i=i(l,l);ol;oi;^;^;ol;^;i     i=W;K]$             
1659:                    =i(l,l);ol;oi;^;^;ol;^;i=     =W;K]$              
1660:                    i(l,l);ol;oi;^;^;ol;^;i=i     W;K]$               
1661:W->i                i(l,l);ol;oi;^;^;ol;^;i=i     W;K]$               
1662: SAVESTATE:          251
1662:                    i(l,l);ol;oi;^;^;ol;^;i=i     i;K]$               
1663:                    (l,l);ol;oi;^;^;ol;^;i=i(     ;K]$                
1664: TS_NOK/NS_NORULECHIN
1664: RESSTATE            
1664:                    i(l,l);ol;oi;^;^;ol;^;i=i     W;K]$               
1665:W->iF               i(l,l);ol;oi;^;^;ol;^;i=i     W;K]$               
1666: SAVESTATE:          251
1666:                    i(l,l);ol;oi;^;^;ol;^;i=i     iF;K]$              
1667:                    (l,l);ol;oi;^;^;ol;^;i=i(     F;K]$               
1668:F->(N)              (l,l);ol;oi;^;^;ol;^;i=i(     F;K]$               
1669: SAVESTATE:          252
1669:                    (l,l);ol;oi;^;^;ol;^;i=i(     (N);K]$             
1670:                    l,l);ol;oi;^;^;ol;^;i=i(i     N);K]$              
1671:N->l                l,l);ol;oi;^;^;ol;^;i=i(i     N);K]$              
1672: SAVESTATE:          253
1672:                    l,l);ol;oi;^;^;ol;^;i=i(i     l);K]$              
1673:                    ,l);ol;oi;^;^;ol;^;i=i(i)     );K]$               
1674: TS_NOK/NS_NORULECHIN
1674: RESSTATE            
1674:                    l,l);ol;oi;^;^;ol;^;i=i(i     N);K]$              
1675:N->l,N              l,l);ol;oi;^;^;ol;^;i=i(i     N);K]$              
1676: SAVESTATE:          253
1676:                    l,l);ol;oi;^;^;ol;^;i=i(i     l,N);K]$            
1677:                    ,l);ol;oi;^;^;ol;^;i=i(i)     ,N);K]$             
1678:                    l);ol;oi;^;^;ol;^;i=i(i);     N);K]$              
1679:N->l                l);ol;oi;^;^;ol;^;i=i(i);     N);K]$              
1680: SAVESTATE:          254
1680:                    l);ol;oi;^;^;ol;^;i=i(i);     l);K]$              
1681:                    );ol;oi;^;^;ol;^;i=i(i);o     );K]$               
1682:                    ;ol;oi;^;^;ol;^;i=i(i);ol     ;K]$                
1683:                    ol;oi;^;^;ol;^;i=i(i);ol;     K]$                 
1684:K->oV;K             ol;oi;^;^;ol;^;i=i(i);ol;     K]$                 
1685: SAVESTATE:          255
1685:                    ol;oi;^;^;ol;^;i=i(i);ol;     oV;K]$              
1686:                    l;oi;^;^;ol;^;i=i(i);ol;o     V;K]$               
1687:V->l                l;oi;^;^;ol;^;i=i(i);ol;o     V;K]$               
1688: SAVESTATE:          256
1688:                    l;oi;^;^;ol;^;i=i(i);ol;o     l;K]$               
1689:                    ;oi;^;^;ol;^;i=i(i);ol;oi     ;K]$                
1690:                    oi;^;^;ol;^;i=i(i);ol;oi;     K]$                 
1691:K->oV;K             oi;^;^;ol;^;i=i(i);ol;oi;     K]$                 
1692: SAVESTATE:          257
1692:                    oi;^;^;ol;^;i=i(i);ol;oi;     oV;K]$              
1693:                    i;^;^;ol;^;i=i(i);ol;oi;^     V;K]$               
1694:V->i                i;^;^;ol;^;i=i(i);ol;oi;^     V;K]$               
1695: SAVESTATE:          258
1695:                    i;^;^;ol;^;i=i(i);ol;oi;^     i;K]$               
1696:                    ;^;^;ol;^;i=i(i);ol;oi;^;     ;K]$                
1697:                    ^;^;ol;^;i=i(i);ol;oi;^;i     K]$                 
1698:K->^;K              ^;^;ol;^;i=i(i);ol;oi;^;i     K]$                 
1699: SAVESTATE:          259
1699:                    ^;^;ol;^;i=i(i);ol;oi;^;i     ^;K]$               
1700:                    ;^;ol;^;i=i(i);ol;oi;^;i=     ;K]$                
1701:                    ^;ol;^;i=i(i);ol;oi;^;i=i     K]$                 
1702:K->^;K              ^;ol;^;i=i(i);ol;oi;^;i=i     K]$                 
1703: SAVESTATE:          260
1703:                    ^;ol;^;i=i(i);ol;oi;^;i=i     ^;K]$               
1704:                    ;ol;^;i=i(i);ol;oi;^;i=i(     ;K]$                
1705:                    ol;^;i=i(i);ol;oi;^;i=i(i     K]$                 
1706:K->oV;K             ol;^;i=i(i);ol;oi;^;i=i(i     K]$                 
